Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15
USC00502107,71,1948,-99.99,-99.99,-99.99,-99.99,-99.99,0.47,1.16,1.16,-1.04,-1.03,-0.33,0.6
USC00502107,71,1949,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-1.67,-0.81,-0.98,0.39
USC00502107,71,1950,2.26,0.25,0.76,-1.05,-0.51,-1.28,-1.06,-0.5,-1.57,0.06,0.78,0.37
USC00502107,71,1951,0.5,1.08,0.54,-1.55,0.2,-0.72,0.21,0.58,-0.5,-0.7,0.33,0.98
USC00502107,71,1952,0.74,-0.44,-0.02,-0.51,-0.39,-0.16,0.03,-1.08,0.75,-0.29,-1.45,-3.72
USC00502107,71,1953,-1.56,-1.08,0.34,-1.55,0.77,0.55,-0.39,0.61,0.47,-1.79,-3.72,-0.49
USC00502107,71,1954,0.55,-0.44,0.8,-1.55,-0.88,-0.07,0.91,-1.42,0.59,-1.9,-0.7,0.37
USC00502107,71,1955,0.46,1.2,0.88,0.28,1.64,1.77,0.77,0.07,0.28,0.1,-0.42,1.3
USC00502107,71,1956,0.43,1.3,-0.02,0,0.46,0.05,-0.42,0.38,0.56,0.46,0.8,-0.38
USC00502107,71,1957,1.65,0.25,-1.88,-0.78,-0.45,-1.9,-1.76,-1.19,-1.21,0.57,-0.5,-0.43
USC00502107,71,1958,-0.07,-1.08,0.34,-0.05,0.75,-1.02,-0.14,-0.69,-0.43,0.35,0.46,-0.49
USC00502107,71,1959,-1.04,1.36,-0.06,0.08,1.55,-0.21,1.42,0.14,-0.01,0.02,0.02,0.03
USC00502107,71,1960,0.91,-0.08,-0.77,0.76,-0.8,-0.62,-0.12,0.6,1.82,0.14,-0.31,-0.41
USC00502107,71,1961,-0.79,-0.6,-0.34,0.85,-0.42,-1.06,0.4,1.66,1.04,0.8,-0.4,0.32
USC00502107,71,1962,0.57,1.42,0.76,0.55,0.4,0.66,1.43,2.07,1.09,-1.13,-0.86,-0.21
USC00502107,71,1963,1.74,-0.17,1.98,0.61,-0.62,1.31,-0.21,1.46,-1.38,1.43,-1.06,-0.46
USC00502107,71,1964,-0.24,0.27,-0.06,1.11,0.94,-0.62,-0.33,0.59,-99.99,0.04,0.56,0.72
USC00502107,71,1965,-0.79,0.16,0.41,0.72,-1.33,0.4,-0.76,-0.2,0.78,-0.36,1.12,1.15
USC00502107,71,1966,-3.72,1.84,0.43,0.74,1.2,-0.48,-99.99,-1.85,-1.45,-0.78,1.78,-0.83
USC00502107,71,1967,0.01,-0.05,2.49,1.92,-0.25,-0.67,1.36,3.15,-1.39,-1.1,0.62,1.05
USC00502107,71,1968,1.44,-0.52,-1.88,0.31,0.16,-0.07,-1.19,0.12,-1.76,-0.9,-0.05,1.06
USC00502107,71,1969,0.63,-0.79,1.16,-1.55,0.55,-1.77,-0.11,0.38,-1.34,-1.28,-0.03,-1.73
USC00502107,71,1970,-1.04,-0.02,0.1,1.09,-0.42,1.2,-0.96,-0.01,-0.54,1.95,2.72,1.84
USC00502107,71,1971,-0.59,0.73,0.39,0.08,-1.88,-2.34,0.25,0.26,0.96,1.69,0.26,1.53
USC00502107,71,1972,0.91,-0.6,0.41,0.37,-1.06,-0.44,-0.81,-0.85,1.12,0.02,-0.16,0.83
USC00502107,71,1973,0.08,-1.08,0.86,-0.62,0.67,-1.54,0.43,0.65,-1.63,0.37,0.77,-1.09
USC00502107,71,1974,-1.04,0.32,0.54,0.31,-1.11,-0.21,-0.85,-0.53,-0.93,1.11,0.58,0.26
USC00502107,71,1975,0.74,-1.88,0.02,0.5,-0.28,-0.64,-0.55,0.14,-0.85,0.28,-0.2,-0.87
USC00502107,71,1976,-0.4,-1.88,0.66,-1.05,1.14,-0.36,-0.9,-1.59,0.06,0.24,-1.38,-3.72
USC00502107,71,1977,-0.33,1.29,0.41,0.61,1.58,1.68,-1.31,-1.83,1.5,0.76,-0.76,0.33
USC00502107,71,1978,-0.15,-0.52,-1.88,-0.27,-0.12,0.05,-0.41,-0.86,-0.17,-0.9,0.54,0.84
USC00502107,71,1979,-0.09,-0.84,0.71,1,-0.84,0.19,0.06,-0.5,-1.67,-0.24,0.26,-0.11
USC00502107,71,1980,0.13,-0.56,-1.88,-0.42,-0.62,0.21,0.55,-0.44,-0.58,-1.1,0.09,-0.92
USC00502107,71,1981,-0.44,0.88,-1.88,0.48,-0.62,0.95,0.95,-0.16,-0.6,0.18,0.53,-0.38
USC00502107,71,1982,-0.51,-0.2,0.31,1.36,0.64,0.65,1.26,-0.21,-0.53,1.96,1,-0.46
USC00502107,71,1983,-1.11,-0.84,-1.88,0.31,-1.61,-0.88,-1.37,1.55,-0.34,1.7,-2.35,-0.34
USC00502107,71,1984,0.3,0.38,-1.88,1.02,0.77,-1.3,0.21,-0.63,-1.36,-0.11,-0.73,2.18
USC00502107,71,1985,0.19,0.53,0.78,0.45,-0.33,0.27,-0.93,-0.07,1.58,0.1,0.51,-3.72
USC00502107,71,1986,-3.72,-0.74,0.28,-0.78,0.03,-1.01,0.59,0.83,-0.58,1.76,-0.2,-0.58
USC00502107,71,1987,0.17,-1.62,-1.88,-1.55,-1.16,0.38,0.24,-0.76,-1.06,-1.43,0.17,-99.99
USC00502107,71,1988,-0.73,-0.52,-0.27,-1.55,2.43,0.78,-0.59,-0.52,-0.18,0.58,0.57,-99.99
USC00502107,71,1989,0.39,1.29,-0.21,-1.05,0.74,1.24,-1.07,-0.97,-0.65,1.13,0.82,-0.04
USC00502107,71,1990,0.48,1.28,-0.27,-1.05,-0.42,0.41,1.66,0.89,1.16,-0.75,1.53,2.31
USC00502107,71,1991,1.37,-0.84,2.73,-99.99,-0.97,-0.71,-1.22,0.05,0.28,0.92,-0.05,0.8
USC00502107,71,1992,1.06,0.83,-0.5,1.18,1.88,1.2,-0.13,-1.47,0.5,0.67,0.78,1.03
USC00502107,71,1993,2.84,0.36,0.19,-1.55,0.37,-0.91,-2.35,-0.3,1.95,0,0.68,0.01
USC00502107,71,1994,0.06,-0.33,0.31,0,-0.84,1.43,-0.81,-0.3,-0.68,0.37,1.7,0.03
USC00502107,71,1995,-0.3,-0.17,-0.11,0.4,0.57,0.43,-0.81,0.5,0.6,-0.9,-1.02,-1.73
USC00502107,71,1996,-0.24,2.25,0.86,-0.51,-1.16,0.35,-0.17,1.13,0,1.17,0.44,0.17
USC00502107,71,1997,-0.15,0.25,-1.05,-1.55,-0.97,-0.38,0.03,0.54,-0.34,1.28,-0.24,0.29
USC00502107,71,1998,-1.04,-0.37,-1.88,-0.15,0.52,-0.12,1.2,0.84,0.18,-0.46,-0.55,0.22
USC00502107,71,1999,-0.04,-0.08,0.41,-0.51,0.07,0.67,-0.01,-0.02,0.99,0.3,0.22,0.38
USC00502107,71,2000,1.81,-1.75,-0.16,-1.55,1.22,-0.72,-0.36,0.92,0.4,0.2,-0.31,-0.71
USC00502107,71,2001,-0.12,0.88,0.68,0.22,0.12,-0.56,0.64,0.17,-1.39,-0.26,-1.32,-0.64
USC00502107,71,2002,0.43,-0.48,-0.5,3.01,0.22,-0.23,0.83,1.34,0.15,1.2,-1.95,0.12
USC00502107,71,2003,-0.09,1.34,-1.88,-1.55,-0.3,-0.88,2.01,-0.18,0.58,-1.06,1.5,-99.99
USC00502107,71,2004,-99.99,0.11,0.1,-1.05,1.79,-1.06,-0.74,-3.07,0.07,1.08,0.04,-99.99
USC00502107,71,2005,1.32,-0.6,0.48,0.34,0.74,0.5,0.33,-2.45,1,-0.75,0.29,-0.71
USC00502107,71,2006,-0.64,1.05,0.43,0.92,-0.48,-0.44,-99.99,-99.99,-99.99,-0.9,-1.61,0.12
USC00502107,71,2007,0.31,-1.02,0.02,-0.05,0.8,1.38,1.05,-0.69,0.32,-0.53,-1.11,-99.99
USC00502107,71,2008,0.95,-0.37,-1.05,1.67,-0.02,-99.99,0.9,0.09,-0.83,-0.17,-0.5,0.11
USC00502107,71,2009,0.21,0.6,1.57,0.04,-1.46,0.91,-2.91,0.71,-0.42,-0.41,-0.42,-0.38
USC00502107,71,2010,-3.72,-0.84,-0.77,0.04,0.2,0.57,0.93,-0.01,-0.4,-0.75,1.43,-0.87
USC00502107,71,2011,-0.84,1.5,-0.41,0.04,-1.88,1.03,0.09,0.16,-0.28,-1.1,0.14,0.52
USC00502107,71,2012,0.48,-0.02,1.1,-0.62,0.83,1.49,-0.09,-0.38,-0.5,1.1,-1.16,0.89
USC00502107,71,2013,0.61,0.38,0.23,1.09,-0.62,-1.56,-0.85,-99.99,0.76,-0.56,1.42,0.47
USC00502107,71,2014,-0.44,-0.02,-0.11,0.28,-1.61,2.15,2.08,0.33,1.31,-0.64,-1.11,0.55
USC00502107,71,2015,-0.79,-0.05,1.07,0.08,-0.14,-0.78,0.51,1.03,2.24,0.35,1.39,-3.72
USC00502107,71,2016,-3.72,-1.75,0.68,1.34,0.29,1.55,1.88,0.32,0.82,-2.65,-0.55,1.37
USC00502107,71,2017,1.22,1.62,-0.41,-0.1,0.9,0.45,0.52,0.35,0.68,2.53,1.04,-0.15
USC00502107,71,2018,1.01,1.97,0.64,0.19,1.57,-0.97,-0.67,2.19,0.87,-99.99,-99.99,-99.99
USC00502607,71,1949,0.66,0.31,-0.16,-0.13,1.12,0.22,-0.06,-0.33,-99.99,0.04,-2.06,1.57
USC00502607,71,1950,1.94,-1.56,1.05,0.79,-99.99,-99.99,-99.99,-1.34,0.52,-1.5,0.35,1.47
USC00502607,71,1951,-1.35,-0.2,0.72,-1.02,-1.44,1.02,0.22,1.36,0.38,0.62,-0.5,0.33
USC00502607,71,1952,0.14,0.86,1.27,0.93,0.3,-0.84,0.12,0.13,1.62,-0.48,-0.78,-0.26
USC00502607,71,1953,-1.54,-1.13,-0.07,0.9,-0.56,-0.38,-0.72,0.68,-0.26,-0.76,-2.14,-1.16
USC00502607,71,1954,0.73,-0.76,-0.37,-0.45,0.78,-0.21,1.27,-0.16,-0.37,-0.84,0.48,-0.32
USC00502607,71,1955,0.66,0.75,0.32,1.08,-0.31,0.63,-0.65,0,0.03,-0.27,-0.32,1.41
USC00502607,71,1956,0.61,0.79,-1.85,-0.54,-1.05,-0.92,-1.18,0.49,0.49,0.87,1.73,-2.04
USC00502607,71,1957,0.31,1.21,-1.6,-99.99,0.08,-1.15,-0.72,1.01,1.33,-1.17,0.57,-1.07
USC00502607,71,1958,-0.3,-0.92,-0.62,-0.29,0.39,0,0.58,-0.87,-1.41,1.77,-0.21,0.62
USC00502607,71,1959,-1.82,-1.21,0.55,-0.5,1.03,-0.38,0.37,-1.57,0.49,-0.21,0.26,0.36
USC00502607,71,1960,1.22,-0.56,-0.03,-0.45,0.54,-99.99,1.32,-0.38,-0.11,-0.19,-0.1,0.26
USC00502607,71,1961,-0.89,1.11,1.02,0.12,-0.85,0.7,-0.01,0.96,2.7,0.54,-0.94,0.18
USC00502607,71,1962,0.31,-0.31,0.48,0.74,-99.99,-99.99,-99.99,0.79,-0.2,-0.09,-1.27,0.2
USC00502607,71,1963,2.38,0.68,0.1,1.1,-1.86,-99.99,-99.99,-99.99,-1.14,1.13,-1.5,-0.99
USC00502607,71,1964,-0.52,0.46,-0.55,-0.13,-0.94,0.09,-0.59,-1.67,-1.14,-0.78,-0.94,-0.23
USC00502607,71,1965,-1.13,-1.33,-0.43,-0.13,0.14,1.08,0.51,1.55,0.87,0.1,-99.99,-99.99
USC00502607,71,1966,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
USC00502607,71,1967,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,0.22,0.39,0.62
USC00502607,71,1968,1.42,-99.99,-1.15,-1.06,-0.29,1.6,-0.89,1.69,-1.47,1.03,2.35,-0.42
USC00502607,71,1969,-0.98,-1.56,0.63,1.33,-1.64,-1.65,-0.54,-1.54,-0.61,-1.77,1.3,-0.99
USC00502607,71,1970,-0.3,-0.43,-0.37,0.71,0.11,0.2,0.2,-99.99,-99.99,-99.99,-99.99,-99.99
USC00502607,71,1971,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
USC00502607,71,1972,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-0.53,-1.16
USC00502607,71,1973,-0.1,-1.67,-99.99,0.6,-1.21,-0.97,-0.21,0.41,-1.3,-99.99,-0.63,-0.35
USC00502607,71,1974,-0.68,0.6,-0.77,0.45,-1.64,0.06,-0.42,-0.46,-0.28,-99.99,0.68,2.57
USC00502607,71,1975,-0.27,-0.8,-0.37,-99.99,0.81,0.02,-0.19,-0.47,-0.42,0.7,-0.67,-0.82
USC00502607,71,1976,0.46,-0.6,-0.62,-0.59,1.34,-1.15,-0.28,-0.55,-1.79,-0.31,-0.53,-1.12
USC00502607,71,1977,-0.23,1.52,0.6,1.57,1.47,0.91,-1.18,-0.58,1.07,0.8,-0.23,-0.16
USC00502607,71,1978,-1.54,0.04,-0.12,-0.94,-0.68,1.85,-1.78,-0.77,-0.13,1.86,0.93,0.93
USC00502607,71,1979,-0.94,-1.52,2.59,-0.72,-0.92,0.04,-0.62,-0.17,0.77,-1.57,0.46,1.19
USC00502607,71,1980,-0.1,0.6,-0.55,0.79,0.84,0.1,0.57,1.55,0.23,-0.95,0.48,-0.63
USC00502607,71,1981,-1.19,-0.2,-0.77,-0.59,0.49,0.62,1.73,0.21,1.03,0.64,0.9,-0.86
USC00502607,71,1982,-0.94,0.31,-1.6,-0.02,0.71,-99.99,0.46,-1.33,1.01,-1.52,1.22,-0.7
USC00502607,71,1983,0.59,-0.08,0.51,-0.09,-0.75,-0.26,1.05,-0.67,0.43,0.46,-2.14,-3.11
USC00502607,71,1984,-0.6,1.52,0.88,0.29,1.19,-1.07,1.19,-0.09,-2.35,-0.4,-0.13,0.99
USC00502607,71,1985,1.26,0.79,0.28,0.51,-0.62,1.08,-0.19,-99.99,-99.99,-0.65,-0.82,-1.97
USC00502607,71,1986,1.42,1.32,0.35,-0.13,-1.16,-0.61,-0.13,-0.11,-0.81,0.24,-0.13,0.55
USC00502607,71,1987,-0.68,-0.84,-1.85,-0.06,0.2,1.11,0.79,-0.84,0.59,0.74,1.36,0.38
USC00502607,71,1988,-0.17,0.08,0.75,0.54,1.19,-0.84,-0.76,0.85,-0.83,-0.13,1.66,-0.16
USC00502607,71,1989,0.14,0.31,-0.85,-1.09,0.63,1.53,0.24,-1.14,-0.91,0.48,0.11,1.57
USC00502607,71,1990,-0.27,0.89,1.14,-1.09,0.41,-0.75,-0.79,0.36,0.93,0.62,0,1.38
USC00502607,71,1991,0.36,-0.76,0.28,-1.09,-1.16,-0.47,-1.39,0.42,-0.37,-0.71,0.13,-0.78
USC00502607,71,1992,1.18,0.82,0.01,1.77,1.19,-0.43,-0.57,-0.09,-0.43,-1.57,0.44,0.31
USC00502607,71,1993,0.89,1.59,-0.62,-1.09,-0.89,-0.78,-0.27,-0.07,0.63,-0.25,0.2,-0.19
USC00502607,71,1994,-0.72,-1,1.98,0.45,2.35,0.08,-1.56,-1.49,-0.05,0.93,0.33,0.87
USC00502607,71,1995,-0.64,-0.24,0.58,-0.21,0.3,1.03,0.85,-0.47,-0.16,0.02,-1.57,-0.35
USC00502607,71,1996,-0.8,2.82,-0.32,-1.09,-0.64,-0.41,-0.91,0.01,0.44,-0.04,0.7,0.12
USC00502607,71,1997,-0.07,-1.17,-0.62,0.29,1.04,1.47,0.6,0.58,-0.91,0.93,-0.03,1.49
USC00502607,71,1998,-2.17,0.27,-0.62,-1.09,1.97,1.63,-0.66,0.6,-0.45,-0.99,-1.38,0.12
USC00502607,71,1999,-0.72,0.53,-0.62,1.79,0.31,-1.95,0.03,0.17,0.76,0.24,0.96,1.34
USC00502607,71,2000,-0.23,-1.21,0.17,-1.09,0.33,0.73,1.17,0.05,0.84,0.1,-0.9,0.69
USC00502607,71,2001,1.04,0.42,1.12,-0.29,0.93,-0.84,1.65,-2.03,-0.83,1.01,-0.32,-1.07
USC00502607,71,2002,0.56,-1.33,-0.43,0.85,-0.1,0.61,-0.66,1.12,-0.08,1.45,0.24,0.62
USC00502607,71,2003,0.51,-0.16,1.71,-0.17,-0.31,0.29,0.59,-0.46,1.43,-0.78,0.37,1.52
USC00502607,71,2004,0.51,1.38,1.45,-0.94,1.04,-1.86,0.3,-1.92,-0.65,2.26,-0.5,1.13
USC00502607,71,2005,0.89,0.93,1.05,-1.02,0.31,-1.36,-1.47,-1.67,1.19,-0.82,2.24,-0.86
USC00502607,71,2006,-0.64,-1.25,1.41,-0.76,-0.25,1.24,-0.84,0.28,-99.99,0.58,-1.33,0.07
USC00502607,71,2007,1.22,-1.7,1.18,0.42,-0.32,-0.85,-1.56,2.36,0.79,-1.15,-0.5,-0.7
USC00502607,71,2008,-0.27,-0.52,-0.55,0.36,-0.87,-0.83,2.3,-0.22,0.62,1.11,1.03,0.01
USC00502607,71,2009,-1.03,0,0.58,-1.02,-99.99,1.78,-2.38,0.68,0.98,-1.06,0.57,-0.23
USC00502607,71,2010,0.59,0.15,-0.26,1.1,-0.29,0.33,1.51,1.6,-1.5,-1.21,1.28,-0.52
USC00502607,71,2011,-0.6,1.07,-1.85,0.26,-1.09,1.09,1.07,-0.06,-1.08,-0.78,-0.18,1.11
USC00502607,71,2012,1.06,0.34,0.06,0.39,-0.14,-1.85,0.17,-0.58,-1.14,1.39,-0.35,0.01
USC00502607,71,2013,1.34,0.68,0.42,1.98,-0.34,-0.58,0.51,-99.99,1.88,-1.26,0.7,1.4
USC00502607,71,2014,0.85,-0.31,-1.85,-0.06,-1.37,0.26,1.42,0.46,-0.76,0.72,-2.11,-1.16
USC00502607,71,2015,1.45,0.19,0.63,2.23,-0.7,0.35,0.14,1.76,0.25,1.07,0.35,-0.26
USC00502607,71,2016,-0.85,-0.64,-0.03,0.77,1.26,0.01,1.41,0.8,-0.05,-1.8,-0.18,0.26
USC00502607,71,2017,1.87,-0.08,-1.6,-0.17,1.42,0.1,0.24,-0.28,0.43,0.16,-0.44,-0.94
USC00502607,71,2018,-0.52,1.42,0.93,-99.99,2.49,0.35,1.14,2.72,0.19,-99.99,-99.99,-99.99
USC00506581,71,1968,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-0.7,-0.2,0.99
USC00506581,71,1969,0.59,-0.18,1.05,-0.76,0.71,-1.69,0.48,-0.39,-99.99,-1.89,-0.22,-3.72
USC00506581,71,1970,-0.67,-0.56,-1.42,0.34,-0.59,1.27,-1.25,-0.47,-0.55,0.61,2.04,1.73
USC00506581,71,1971,-1.74,0,0.51,0.61,-0.12,-1.21,0.29,0.77,1.35,1.67,-99.99,1.4
USC00506581,71,1972,0.15,0.05,0.09,0.13,-0.89,-0.47,-0.37,-1.01,1.59,0.25,-0.07,0.61
USC00506581,71,1973,0.17,-1.39,0.48,-0.12,1.6,-0.54,0.73,0.28,-1.69,0.29,0.52,-0.62
USC00506581,71,1974,-0.93,0.53,0.43,0.27,-1.41,-0.61,-0.01,0.07,-0.83,1.05,0.94,0.68
USC00506581,71,1975,0.81,-0.96,0.83,1.09,-0.48,-0.85,0.65,0.31,-0.56,0.46,-0.12,-0.85
USC00506581,71,1976,-1.74,-1.39,0.3,-0.76,1.1,-0.91,-0.69,-1.04,-0.55,0.6,-0.68,-3.72
USC00506581,71,1977,-0.49,1.22,0.65,0.8,1.26,1.25,-0.59,-1.6,1.89,0.17,-0.75,0.43
USC00506581,71,1978,-0.03,0.16,-0.78,-0.76,0.09,0.31,-0.07,-0.79,0.24,-1.1,0.28,-99.99
USC00506581,71,1979,0.64,-1.39,0.9,0.87,-0.62,-0.55,0.86,-0.66,-1.56,-0.17,0.2,0.19
USC00506581,71,1980,0.07,-0.42,-1.05,-0.36,-0.4,-0.39,-1.35,-0.77,-0.33,-1.23,0.51,-0.58
USC00506581,71,1981,-1.74,0.87,-0.78,0.27,1,-0.54,0.67,-0.88,-1.1,-0.58,0.27,0.03
USC00506581,71,1982,-0.54,0.43,-0.45,1.21,0.86,0.67,0.93,0.33,-0.79,1.11,0.93,-1.72
USC00506581,71,1983,-0.6,-0.26,-1.05,-0.17,-0.85,-1.63,-0.48,0.63,-0.03,1.16,-2.04,0.05
USC00506581,71,1984,2.62,1.96,-0.45,2.04,1.37,-0.45,0.53,-0.67,-0.64,1.04,1.76,2.52
USC00506581,71,1985,0.7,1.44,1.62,1.62,-0.48,0.67,-1.1,0.41,1.63,0.4,0.17,-0.62
USC00506581,71,1986,0.56,-0.65,1.57,-0.04,-0.3,-0.91,0.53,-0.33,-0.27,0.25,0.74,-1.15
