Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15
USW00025339,71,2010,-0.72,-0.29,0.39,-0.88,-1.28,0.19,0.47,-1.15,-1.47,-0.26,0.03,-0.69
USW00025339,71,2011,0.08,0,-2.45,-0.78,-1.38,-0.84,-0.96,0.44,0.42,-0.18,0.01,0.82
USW00025339,71,2012,0.07,0.16,-0.67,-1.2,1.07,0.68,-0.51,-0.75,0.55,-3.72,-1,-0.88
USW00025339,71,2013,0.21,0.81,-0.62,0.03,1.78,-0.47,-0.17,-0.32,0.15,0.6,-0.99,-0.49
USW00025339,71,2014,1.71,-1.78,-1.29,-1.2,-1.02,1.08,-0.19,1.47,0.33,-0.61,-0.63,-0.03
USW00025339,71,2015,0.53,0.13,0.33,1.24,-1.79,0.83,0.95,0.33,0.54,-0.5,0.4,-0.43
USW00025339,71,2016,0.58,0.22,0.2,0.38,-0.34,0.21,0.31,0.25,-0.21,-3.72,0.16,-0.86
USW00025339,71,2017,0.44,-0.17,-0.26,-1.39,0.03,-0.35,-0.92,1.2,0.28,0.25,-3.72,0.61
USW00025339,71,2018,-99.99,-1.14,-1.42,-0.06,1.4,0.01,-0.07,0.99,-3.72,-99.99,-99.99,-99.99
USW00025501,71,1949,-0.72,-1.41,0.5,-1.05,-0.35,-0.7,0.17,-0.46,0.55,-0.53,0.71,-0.84
USW00025501,71,1950,-1.66,-1.44,0.76,-0.11,0.88,0.34,1.05,0.77,1,-0.79,-3.25,-1.27
USW00025501,71,1951,-1.31,-1.1,-0.29,0.07,0.44,0.1,-1.21,0.55,0.91,0.02,-0.18,-1.07
USW00025501,71,1952,-1.2,-0.62,-0.9,-1.27,-0.89,-0.67,0.73,-0.51,-0.35,0.87,0.99,-0.54
USW00025501,71,1953,-0.65,0.28,-0.3,0.2,-0.17,-0.72,-0.32,-0.97,-1.31,-0.37,0.24,0.18
USW00025501,71,1954,-1.07,-1.47,-0.47,-1.81,0.27,-0.35,-0.72,-0.76,-1.69,0.57,0.08,-1.44
USW00025501,71,1955,-0.27,-1.04,-0.28,-0.9,1.24,0.36,-0.15,-0.21,-1.05,-0.2,-0.85,-1.51
USW00025501,71,1956,-0.63,-1.57,1.2,0.18,0.52,-0.97,-0.49,-0.56,-1.33,-3.08,0.04,-0.72
USW00025501,71,1957,-1.23,-0.54,0.87,-0.43,0.41,-0.84,-0.66,-0.16,1.53,0.23,0.97,-0.45
USW00025501,71,1958,-0.33,0.57,-0.72,-0.47,-0.97,0.55,1.45,0.33,-1.37,-1.34,-0.63,-0.09
USW00025501,71,1959,-0.18,-0.79,-0.87,-0.73,-0.26,-0.95,0.06,-0.57,-0.61,-0.84,1.15,-0.58
USW00025501,71,1960,0.72,0.15,-0.13,0.08,-0.68,-0.06,-0.42,-0.62,-0.49,-1.18,-0.47,0.47
USW00025501,71,1961,-0.09,-0.28,-1.28,-1.42,-0.35,-1.34,0.1,-0.09,-1.19,-1.09,-0.86,-0.29
USW00025501,71,1962,-1.05,-0.7,-0.35,-0.82,-1.1,-1.32,-0.45,-1.35,0.13,-0.63,0.57,0.74
USW00025501,71,1963,0.12,0.55,-1.77,-1.11,-1.22,-0.97,-1.72,1.28,0.34,-0.62,-0.76,0.61
USW00025501,71,1964,-0.1,-0.16,-0.94,-1.62,-1.85,0.04,-1.53,1.65,-0.24,-1.11,-0.91,-1.12
USW00025501,71,1965,-0.24,-1.02,1.26,-0.25,0.24,1.78,0.98,-1.05,0.21,-0.07,-0.28,-1.01
USW00025501,71,1966,0.41,-1.35,0.69,-0.29,-1.14,1.14,-0.15,1.07,0.37,0.08,-1.64,-0.34
USW00025501,71,1967,-1,-0.37,-0.95,-0.63,-1.06,0.41,-1.84,1.31,0.33,-0.69,0.14,-0.56
USW00025501,71,1968,-1.41,1.19,-0.41,-0.03,-1.14,-0.96,1.33,-0.39,-0.22,-1.03,0.46,-1.07
USW00025501,71,1969,-1.95,-0.38,-0.16,0.38,-0.5,0.9,-0.85,-0.58,0.76,1.23,0.07,1.23
USW00025501,71,1970,-0.92,0.89,0.53,-1.6,-0.58,-0.54,0.21,1.05,-0.06,-0.84,-1.24,-0.51
USW00025501,71,1971,-0.7,0.99,0.03,-0.06,1.7,1.12,1.42,0.11,0,-0.75,-0.94,-1.52
USW00025501,71,1972,-0.91,-0.11,-1.75,-1.69,-0.03,-0.93,-1.69,0.52,-1.38,-0.31,-0.53,-1.78
USW00025501,71,1973,-1.93,-0.58,-0.46,0.31,1.48,-1.17,0.9,-0.96,0.01,-0.17,-2.56,0.15
USW00025501,71,1974,-1.14,-0.45,0.83,0.63,-0.35,0.07,-0.1,-0.14,1.01,1.35,0.41,-0.33
USW00025501,71,1975,0.8,-0.18,-0.07,-0.21,1.6,0.06,0.13,0.53,-0.29,0.28,0.58,0.63
USW00025501,71,1976,0.8,-0.83,-1,-0.41,-0.13,0,0.23,1.52,1.43,-0.44,2,1.02
USW00025501,71,1977,1.9,1.8,-1.44,-0.19,0.14,-0.09,0.89,2.18,-1.96,1.6,-0.62,-1.75
USW00025501,71,1978,1.03,1.63,-0.27,0.74,1.54,-1.93,0.21,-0.45,-0.22,1.19,0.29,0.77
USW00025501,71,1979,0.37,-1.52,0.69,-0.48,1.19,0.16,-0.25,-0.37,1,0.93,-0.16,-1.69
USW00025501,71,1980,-0.26,1.18,0.3,0.52,0.5,-0.91,-2.11,-1.29,0.57,0.61,0.4,-0.54
USW00025501,71,1981,1.48,0.36,1.24,-0.74,0.73,-1.07,-0.51,-0.1,0.25,-1.5,0.45,-0.38
USW00025501,71,1982,0.02,-1.21,-1.07,-0.38,0.27,0.84,0.12,-1.06,0.95,-1.28,0.52,1.47
USW00025501,71,1983,0.5,0.67,1.31,-1.08,1.83,0.98,-0.73,-1.88,-1.23,-0.51,2.1,-1.27
USW00025501,71,1984,0.71,0.16,1.74,0.67,0.07,0.25,-0.23,-1.5,0.5,-1.5,-0.24,-0.3
USW00025501,71,1985,1.63,-1.31,0.5,0.51,-1.42,0.68,1.93,-0.71,0.41,-1.44,-0.42,2.52
USW00025501,71,1986,1.05,0.33,0.12,-0.83,-0.97,2.03,-0.4,0.7,-1.51,1.03,-0.11,1.12
USW00025501,71,1987,0.73,-0.16,0.72,0.18,-0.35,2.62,-1.52,-1.93,0.36,0.3,-0.23,-1.25
USW00025501,71,1988,-0.06,1.61,1.38,0.8,-0.91,-1.24,0.23,1.32,-0.01,0.8,0.61,1.09
USW00025501,71,1989,-1.24,-1.55,-0.28,-0.15,-1.12,0.82,0.14,0.51,-0.15,0.02,-0.04,1.3
USW00025501,71,1990,-0.09,-0.86,0.47,0.79,0.03,-0.91,1.41,1.19,0.66,-0.49,-1.34,-0.47
USW00025501,71,1991,0.83,1.46,-1.93,1.23,1.28,1.16,-0.66,0.07,0.97,1.06,1.68,-0.21
USW00025501,71,1992,0.47,-1.19,0.44,-1.16,0.79,0.39,-0.68,0.55,-1.32,-0.7,-0.28,-0.45
USW00025501,71,1993,-1.11,0.55,1.27,1.43,0.16,-0.31,-0.63,1.36,-0.35,0.71,-0.05,1.13
USW00025501,71,1994,1.08,-0.37,1.79,1,1.15,-0.36,1.25,-1.93,0,1.32,-1.58,0.5
USW00025501,71,1995,-0.06,0.54,0,0.77,1.23,1.05,0.57,-0.1,2.89,0.75,-1.39,1.14
USW00025501,71,1996,-1.1,-1.23,-1.23,1.71,-1.36,-0.81,1.02,-0.92,0.66,-0.73,0.3,-0.04
USW00025501,71,1997,0.68,1.31,-0.96,2.3,-0.94,-1.96,0.6,-0.24,1.33,0.62,0.82,0.28
USW00025501,71,1998,1.44,0.58,2.39,1.06,0.72,0.96,1.48,-0.35,1.24,1.51,0.77,-0.58
USW00025501,71,1999,0.43,-0.91,-0.5,-0.23,-0.28,1.39,-0.67,0.28,1.33,0.26,0.89,0.1
USW00025501,71,2000,-1.32,0.33,0.73,0.9,-1.21,0.21,-0.79,-1.59,-1.35,0.82,1,1.25
USW00025501,71,2001,1.28,0.08,1.51,0.21,-0.13,-0.77,-0.37,0.68,0.72,-0.02,0.35,0.32
USW00025501,71,2002,1.22,1.42,-0.13,-2.58,-0.24,1.09,0.87,-0.72,-0.89,2.01,2.19,-0.13
USW00025501,71,2003,2.18,0.49,0.66,-0.22,-1.36,0.67,-0.08,1.17,0.48,1.44,-1.55,0.84
USW00025501,71,2004,-0.07,1.38,-0.34,1.59,0.23,1.17,0.93,-0.1,-1.04,-0.47,1.42,0.96
USW00025501,71,2005,0.11,0.98,0.29,-0.05,0.74,0.4,-0.29,0.38,-0.83,-0.45,-0.67,1.61
USW00025501,71,2006,-1.05,-0.58,-0.53,-0.26,-0.21,1.06,1.41,0.19,-0.24,-0.3,-1.57,0.97
USW00025501,71,2007,0.41,-0.49,-1.59,2.41,1.57,-0.17,1.83,0.09,-0.35,0.04,1.09,0.98
USW00025501,71,2008,-0.77,1.09,1.21,-1.07,2.07,1,1.82,1.24,0.29,-0.82,-0.51,0.27
USW00025501,71,2009,0.14,-0.68,0.34,0.46,0.2,-0.79,1.47,0.63,1.16,1.93,0.59,0.84
USW00025501,71,2010,0.97,1.18,0.16,0.59,0.69,-0.04,0.73,-0.43,-1.16,0.13,-1.73,-1.02
USW00025501,71,2011,0.24,-0.9,-0.55,0.57,0.64,-0.41,-0.92,1.04,2.14,-0.56,-0.38,-0.18
USW00025501,71,2012,-0.62,0.64,-0.4,-0.2,0.38,-1.83,0.21,-0.6,0.83,-0.75,-0.38,-0.26
USW00025501,71,2013,0.58,0.42,0.07,-0.9,-1.01,-0.08,-1.76,1.65,0.27,0.74,-0.74,-0.6
USW00025501,71,2014,1.61,0.51,-0.13,0.95,-1.68,0.56,-0.49,0.86,0.27,-0.32,1.69,1.53
USW00025501,71,2015,0.71,0.99,1.09,0.79,0.41,-0.48,-0.1,-1.17,-1.53,1.48,0.35,1.25
USW00025501,71,2016,0.77,1.9,1.03,1.48,-0.52,-0.32,-0.55,-0.56,-0.49,1.07,0.94,-0.71
USW00025501,71,2017,-1.12,-0.98,-1.91,1.02,0.71,1,0.09,1.3,0.14,-0.53,-1.55,1.36
USW00025501,71,2018,-0.22,-0.19,-0.97,0.43,1.08,-0.06,0.73,0.89,-1.13,-99.99,-99.99,-99.99
USW00025503,71,1942,-99.99,1.36,-0.55,0.83,-0.14,1.18,-0.2,-99.99,-99.99,-99.99,-0.82,-2.15
USW00025503,71,1943,-0.34,2.49,-1.19,-0.29,-1.57,-0.54,0.12,-99.99,-99.99,-99.99,-99.99,-99.99
USW00025503,71,1944,-1.15,0.05,0.2,-3.72,-0.17,-99.99,-0.02,0.96,-0.46,-0.58,-0.11,-1.13
USW00025503,71,1945,-0.93,0.65,0.59,-0.1,-0.92,-0.93,-1,0.92,-99.99,-99.99,-99.99,-99.99
USW00025503,71,1946,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99,-99.99
USW00025503,71,1947,-0.61,0.19,0.42,-1.19,0.45,-0.68,2.13,-0.14,0.14,-0.82,0.56,0.14
USW00025503,71,1948,-0.08,-0.21,0.39,-3.72,-2.74,-2.36,0.02,1.07,0.27,1.22,0.22,-0.21
USW00025503,71,1949,0.9,-0.01,1.17,-1.59,-0.32,1.58,0.07,1.17,0.04,0.74,0.19,1.48
USW00025503,71,1950,0.16,-0.93,-0.44,1.17,1.29,2.43,0.22,-0.57,0.64,0,-2.12,-0.93
USW00025503,71,1951,-2.02,-0.26,-0.6,-1.33,-0.16,1.51,-2.67,0.08,0.38,-0.38,0.72,0.91
USW00025503,71,1952,0.99,0.54,0.81,0.56,-0.51,-0.29,-0.23,0.52,-1.12,0.56,0.74,0.32
USW00025503,71,1953,1.43,0.71,0.81,-0.87,-1.86,-0.75,-1.22,2.39,0.65,-1.49,-0.11,0.03
USW00025503,71,1954,-0.9,0.89,1.31,-0.06,-1.65,-1.62,-0.04,-0.14,0.53,-1.09,-0.87,-0.02
USW00025503,71,1955,1.02,2.34,0.33,0.44,0.41,0.77,1,0.52,1.2,-0.67,-0.73,-0.51
USW00025503,71,1956,-0.26,0.51,1.03,0.15,0.18,-0.99,-0.17,-0.32,0.67,0.57,-0.42,-1.18
USW00025503,71,1957,2.36,0.82,0.9,-0.43,-1.38,-1.84,-0.14,-1,0.2,0.2,1.4,-1.4
USW00025503,71,1958,-0.4,-1.6,0.29,-1.78,1.26,0.65,-0.35,0.34,0.02,0.41,-0.76,-2.44
USW00025503,71,1959,-2.02,-0.52,-1.37,0.08,-0.35,-1.93,-0.93,-0.91,-1.77,-1.83,0.09,-0.83
USW00025503,71,1960,1.14,-0.68,-1.52,-1.37,0.04,-0.62,0.57,0.48,0.55,-0.64,0.21,0.57
USW00025503,71,1961,-0.15,-0.39,-0.32,1.91,-0.03,-0.47,0.94,0.02,2.37,0.89,0.68,0.62
USW00025503,71,1962,0.04,0.58,0.92,-0.08,0.65,0.09,0.3,-0.45,-1.23,-0.39,-0.95,-0.7
USW00025503,71,1963,0.93,-0.37,1.92,2.33,-0.2,-0.02,-0.67,1,-0.55,-0.13,-2.16,-0.44
USW00025503,71,1964,-0.34,1.6,0.32,-0.16,0.86,-1.57,-0.57,0.39,-0.34,0.01,0.01,-0.24
USW00025503,71,1965,-0.2,-0.49,1.76,0.71,0.62,-0.05,-0.32,-0.49,0.7,-1.66,0.22,0.57
USW00025503,71,1966,-1.01,1.22,-0.03,-0.81,1.43,-0.82,0.27,1.96,0.59,0.85,0.78,-1.15
USW00025503,71,1967,0.04,-0.28,1.93,0.75,-2.25,1.53,1.02,0.13,-0.98,-1.53,0.52,1.05
USW00025503,71,1968,0.3,-0.23,-0.04,0.86,0.06,-0.32,-1.36,-0.83,-0.12,-1.53,-0.64,0.1
USW00025503,71,1969,-0.5,1.61,0.53,-1.65,-0.74,-1.45,-0.01,0.38,-1.42,0.28,0.46,-1.09
USW00025503,71,1970,-0.83,-0.52,1.29,1.29,-1.59,-0.62,0.73,1.06,-1.09,0.17,-0.81,0.21
USW00025503,71,1971,-0.98,1.3,-0.99,-0.01,0.32,-0.14,1.12,1.05,0.38,0.67,-0.32,2.28
USW00025503,71,1972,0.59,-1.33,-1.21,0.81,0.1,0.04,-1.46,-1.12,0.06,0.52,-0.06,-1.04
USW00025503,71,1973,-0.57,-1.96,0.62,-1.04,0.81,-0.15,0.25,0.68,-1.27,-0.55,-0.56,-0.1
USW00025503,71,1974,-0.09,-0.26,0.63,0.54,-1.18,0.98,-0.22,0.17,-1.11,0.88,-0.23,0.09
USW00025503,71,1975,1.57,0.14,0.16,2.07,-0.6,1.29,-1.96,-2.57,0.69,0.03,-1.4,0.28
USW00025503,71,1976,0.51,0.49,-0.07,-0.58,0.36,-0.32,0.44,-1.46,-0.16,-1.26,0.68,0.76
USW00025503,71,1977,-0.11,0.99,1.49,1.17,0.68,-0.82,-0.74,0.15,-0.21,1.28,-1.19,-0.21
USW00025503,71,1978,-0.4,-1.04,-1.01,-0.58,-0.39,1.42,-0.65,-1.03,-0.81,0.81,0.41,2.45
USW00025503,71,1979,0.14,-1,-0.73,0.57,-1.48,0.26,0.05,-0.5,-1.88,0.66,1.35,-0.12
USW00025503,71,1980,0.8,0.26,0.94,-1.04,0.54,0.74,0.84,-0.64,-0.68,0.4,-0.25,-1.27
USW00025503,71,1981,1.17,1.9,1.31,-0.84,-0.84,0.82,-0.03,0.78,-0.86,-0.49,-0.09,-1.04
USW00025503,71,1982,0.83,-1.66,0.76,0.57,0.46,1.67,-0.27,-1.07,1.37,-0.67,-0.76,0.26
USW00025503,71,1983,-1.06,-1.16,-1.1,1.7,0.23,-0.53,-0.82,-0.68,-0.39,0.78,-0.54,-1.3
USW00025503,71,1984,0.43,-0.26,-0.66,-1,-0.22,-0.01,-1.13,-0.59,-1.92,-1.49,-0.51,0.79
USW00025503,71,1985,0.08,0.1,0.65,-1.42,-0.09,-0.49,-1.13,0.21,-0.16,0.22,1.67,0.54
USW00025503,71,1986,0.64,-1.38,-1.06,0.25,-0.34,-0.9,0.28,0.19,0.76,0.44,0.53,-0.89
USW00025503,71,1987,1.8,-0.3,-0.44,-0.05,0.71,-0.13,-0.32,-0.26,0.09,0.41,1.25,-0.15
USW00025503,71,1988,-0.7,0.14,-0.12,0.3,1.95,-0.64,0.58,-0.11,-0.54,-0.4,0.13,0.56
USW00025503,71,1989,-0.13,0.43,-1.14,0.25,1.35,-0.66,0.91,0.14,1.75,0.82,0.2,0.18
USW00025503,71,1990,0.78,1.29,1.17,0.08,0.42,-0.49,2.77,-1.05,-0.08,0.32,0.71,2.16
USW00025503,71,1991,-0.7,-0.21,1,0.05,0.03,0.04,-1.53,-1.35,-0.6,-0.08,-0.07,0.13
USW00025503,71,1992,-0.2,0.4,0.81,-2.93,-0.84,1.13,0.9,1.35,-1.34,-0.96,0.06,0.77
USW00025503,71,1993,0.83,-0.8,-0.99,-0.81,-0.9,-1.54,-1.56,0.19,1.06,-0.09,1.42,1.18
USW00025503,71,1994,0.66,0.82,0.13,0.78,0.71,0.15,1.61,0.15,0.41,0.35,1.41,1.3
USW00025503,71,1995,-1.27,-0.42,-1.21,0.99,0.34,-1.08,0.07,1.36,-0.08,-0.61,-2.07,-2.35
USW00025503,71,1996,-0.4,0.12,-0.77,0.05,-0.62,0.98,-1.17,-0.38,-0.19,-1.01,-1.11,-0.93
USW00025503,71,1997,-1.62,0.07,-1.3,-1.24,-0.98,-0.61,-1.47,0.56,0.45,-2,0.25,-0.7
USW00025503,71,1998,0.08,-0.83,-0.12,0.24,2.04,0.76,-0.35,0.51,0.3,2.04,0.25,-0.57
USW00025503,71,1999,-0.9,-0.39,-0.83,-0.43,-0.06,0.51,-0.35,0.06,0.41,0.15,-1.71,0.59
USW00025503,71,2000,0.08,0.08,-0.89,-0.45,-0.06,0.5,0.98,-0.73,0.31,0.06,0.8,-0.81
USW00025503,71,2001,-0.11,1.57,-0.4,0.78,-1.07,-2.01,1.37,-0.64,-1.03,1.64,-2.05,-0.6
USW00025503,71,2002,1.83,-0.42,-1.26,0.25,-0.88,-0.17,0.34,0.48,0.72,1.3,-0.07,-1.09
USW00025503,71,2003,-0.95,1.02,-1.26,0.17,0.82,0.86,0.29,1.22,-1.11,-0.21,2.01,-0.68
USW00025503,71,2004,-1.62,-0.39,-0.77,0.93,0.4,1.16,0.21,-1.54,2.13,1.08,0.89,1.26
USW00025503,71,2005,-1.06,-1.08,-0.71,-0.74,1.17,-0.32,0.96,0.09,1.79,-0.94,-0.19,0.89
USW00025503,71,2006,0.76,0.88,0.04,1.65,-0.29,0.75,-0.16,1.94,0.5,2.01,-1.52,0.01
USW00025503,71,2007,0.16,-1.38,-0.73,-0.29,0.29,1.86,-0.57,-1.6,1.84,0.63,-0.38,0.46
USW00025503,71,2008,0.53,-0.71,-0.07,0.41,-1.14,-0.34,0.37,-1.57,0.31,0.65,-0.9,0.68
USW00025503,71,2009,0.24,0.84,0.95,-0.43,-0.19,0.64,0.57,-1.5,-0.47,-0.38,-0.55,-1.65
USW00025503,71,2010,-0.85,-0.49,-0.71,0.41,-0.94,-0.6,1.17,1.14,-1.76,-0.38,-0.77,-0.1
USW00025503,71,2011,0.6,-0.07,-1.37,0.41,0.93,1.39,0,0.81,-0.47,1.25,1.23,0.62
USW00025503,71,2012,0.33,0.71,0.74,-0.63,0.57,1.05,2.5,-0.34,0.97,-0.22,0.22,1.07
USW00025503,71,2013,1.83,1.61,0.94,-2.93,-1.86,-0.72,-1.13,1.78,-0.62,2.81,1.14,-0.07
USW00025503,71,2014,1.16,-2.56,-0.09,-0.74,1.05,1.9,0.21,0.45,0.36,-1.67,1,0.97
USW00025503,71,2015,-0.8,-1.04,0.19,1.66,2.27,-1.02,0.98,-1.37,0.28,-0.51,2.55,1.36
USW00025503,71,2016,-0.9,0.46,1.45,0.01,2.14,0.83,1.39,1.43,1.22,-0.95,-0.59,-0.14
USW00025503,71,2017,-2.02,0.6,-1.49,-0.16,-0.22,0.98,-0.27,0.33,0.71,1.38,-0.27,0.81
USW00025503,71,2018,0.83,1.88,0.54,1.55,1.06,1.73,0.96,1.73,0.2,-99.99,-99.99,-99.99
USW00025624,71,1950,-99.99,-99.99,-1.44,-2.06,-1.12,-1.41,-3.72,0.95,0.34,-0.76,-1.73,-1.89
USW00025624,71,1951,-0.73,0.66,0.32,0.17,0.83,0.6,-1.83,2.74,-0.44,0.6,-0.76,-0.9
USW00025624,71,1952,-0.8,0.61,0.31,0.24,0.12,2.26,0.69,1.77,-2.57,0.98,-0.08,-0.97
USW00025624,71,1953,-0.78,-0.92,-1.05,-1.54,-0.97,-1.43,-0.52,-0.55,0.4,-1.7,-99.99,-99.99
USW00025624,71,1954,-1.76,0.36,0.31,-1.24,0.83,-1.49,-0.4,-0.24,-99.99,0.01,-99.99,-99.99
USW00025624,71,1955,1.53,-0.23,1.04,-0.88,1.43,0.16,0.57,0.77,-0.36,-1.14,-0.88,-1.76
USW00025624,71,1956,-1.77,0.79,0.13,0.12,-0.37,0.23,0.24,0.52,-1.26,0.75,-1.6,-3.72
USW00025624,71,1957,1.97,0.27,-0.26,0.4,-1.33,-2.14,0.22,-0.03,-0.48,0.11,0.44,0.04
